
----------- Ïğîòîêîë ------------ Äàòà: 17.12.2024 08:43:36 ------------ 


----- Ïàğàìåòğû --------
-in: in.txt
-out: in.txt.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 3014
Ïğîèãíîğèğîâàíî:   0
Êîëè÷åñòâî ñòğîê: 182

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒĞÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
1122:V->l                l;]#^;ol;^;ol;nti=l;i=i(l     V;]#K]$             
1123: SAVESTATE:          145
1123:                    l;]#^;ol;^;ol;nti=l;i=i(l     l;]#K]$             
1124:                    ;]#^;ol;^;ol;nti=l;i=i(l,     ;]#K]$              
1125:                    ]#^;ol;^;ol;nti=l;i=i(l,i     ]#K]$               
1126:                    #^;ol;^;ol;nti=l;i=i(l,i)     #K]$                
1127:                    ^;ol;^;ol;nti=l;i=i(l,i);     K]$                 
1128:K->^;K              ^;ol;^;ol;nti=l;i=i(l,i);     K]$                 
1129: SAVESTATE:          146
1129:                    ^;ol;^;ol;nti=l;i=i(l,i);     ^;K]$               
1130:                    ;ol;^;ol;nti=l;i=i(l,i);o     ;K]$                
1131:                    ol;^;ol;nti=l;i=i(l,i);oi     K]$                 
1132:K->oV;K             ol;^;ol;nti=l;i=i(l,i);oi     K]$                 
1133: SAVESTATE:          147
1133:                    ol;^;ol;nti=l;i=i(l,i);oi     oV;K]$              
1134:                    l;^;ol;nti=l;i=i(l,i);oi;     V;K]$               
1135:V->l                l;^;ol;nti=l;i=i(l,i);oi;     V;K]$               
1136: SAVESTATE:          148
1136:                    l;^;ol;nti=l;i=i(l,i);oi;     l;K]$               
1137:                    ;^;ol;nti=l;i=i(l,i);oi;^     ;K]$                
1138:                    ^;ol;nti=l;i=i(l,i);oi;^;     K]$                 
1139:K->^;K              ^;ol;nti=l;i=i(l,i);oi;^;     K]$                 
1140: SAVESTATE:          149
1140:                    ^;ol;nti=l;i=i(l,i);oi;^;     ^;K]$               
1141:                    ;ol;nti=l;i=i(l,i);oi;^;o     ;K]$                
1142:                    ol;nti=l;i=i(l,i);oi;^;ol     K]$                 
1143:K->oV;K             ol;nti=l;i=i(l,i);oi;^;ol     K]$                 
1144: SAVESTATE:          150
1144:                    ol;nti=l;i=i(l,i);oi;^;ol     oV;K]$              
1145:                    l;nti=l;i=i(l,i);oi;^;ol;     V;K]$               
1146:V->l                l;nti=l;i=i(l,i);oi;^;ol;     V;K]$               
1147: SAVESTATE:          151
1147:                    l;nti=l;i=i(l,i);oi;^;ol;     l;K]$               
1148:                    ;nti=l;i=i(l,i);oi;^;ol;^     ;K]$                
1149:                    nti=l;i=i(l,i);oi;^;ol;^;     K]$                 
1150:K->nti=V;K          nti=l;i=i(l,i);oi;^;ol;^;     K]$                 
1151: SAVESTATE:          152
1151:                    nti=l;i=i(l,i);oi;^;ol;^;     nti=V;K]$           
1152:                    ti=l;i=i(l,i);oi;^;ol;^;o     ti=V;K]$            
1153:                    i=l;i=i(l,i);oi;^;ol;^;ol     i=V;K]$             
1154:                    =l;i=i(l,i);oi;^;ol;^;ol;     =V;K]$              
1155:                    l;i=i(l,i);oi;^;ol;^;ol;n     V;K]$               
1156:V->l                l;i=i(l,i);oi;^;ol;^;ol;n     V;K]$               
1157: SAVESTATE:          153
1157:                    l;i=i(l,i);oi;^;ol;^;ol;n     l;K]$               
1158:                    ;i=i(l,i);oi;^;ol;^;ol;nt     ;K]$                
1159:                    i=i(l,i);oi;^;ol;^;ol;nti     K]$                 
1160:K->i=W;K            i=i(l,i);oi;^;ol;^;ol;nti     K]$                 
1161: SAVESTATE:          154
1161:                    i=i(l,i);oi;^;ol;^;ol;nti     i=W;K]$             
1162:                    =i(l,i);oi;^;ol;^;ol;nti;     =W;K]$              
1163:                    i(l,i);oi;^;ol;^;ol;nti;i     W;K]$               
1164:W->i                i(l,i);oi;^;ol;^;ol;nti;i     W;K]$               
1165: SAVESTATE:          155
1165:                    i(l,i);oi;^;ol;^;ol;nti;i     i;K]$               
1166:                    (l,i);oi;^;ol;^;ol;nti;i=     ;K]$                
1167: TS_NOK/NS_NORULECHÀIN
1167: RESSTATE            
1167:                    i(l,i);oi;^;ol;^;ol;nti;i     W;K]$               
1168:W->iF               i(l,i);oi;^;ol;^;ol;nti;i     W;K]$               
1169: SAVESTATE:          155
1169:                    i(l,i);oi;^;ol;^;ol;nti;i     iF;K]$              
1170:                    (l,i);oi;^;ol;^;ol;nti;i=     F;K]$               
1171:F->(N)              (l,i);oi;^;ol;^;ol;nti;i=     F;K]$               
1172: SAVESTATE:          156
1172:                    (l,i);oi;^;ol;^;ol;nti;i=     (N);K]$             
1173:                    l,i);oi;^;ol;^;ol;nti;i=i     N);K]$              
1174:N->l                l,i);oi;^;ol;^;ol;nti;i=i     N);K]$              
1175: SAVESTATE:          157
1175:                    l,i);oi;^;ol;^;ol;nti;i=i     l);K]$              
1176:                    ,i);oi;^;ol;^;ol;nti;i=i(     );K]$               
1177: TS_NOK/NS_NORULECHÀIN
1177: RESSTATE            
1177:                    l,i);oi;^;ol;^;ol;nti;i=i     N);K]$              
1178:N->l,N              l,i);oi;^;ol;^;ol;nti;i=i     N);K]$              
1179: SAVESTATE:          157
1179:                    l,i);oi;^;ol;^;ol;nti;i=i     l,N);K]$            
1180:                    ,i);oi;^;ol;^;ol;nti;i=i(     ,N);K]$             
1181:                    i);oi;^;ol;^;ol;nti;i=i(l     N);K]$              
1182:N->i                i);oi;^;ol;^;ol;nti;i=i(l     N);K]$              
1183: SAVESTATE:          158
1183:                    i);oi;^;ol;^;ol;nti;i=i(l     i);K]$              
1184:                    );oi;^;ol;^;ol;nti;i=i(l,     );K]$               
1185:                    ;oi;^;ol;^;ol;nti;i=i(l,l     ;K]$                
1186:                    oi;^;ol;^;ol;nti;i=i(l,l)     K]$                 
1187:K->oV;K             oi;^;ol;^;ol;nti;i=i(l,l)     K]$                 
1188: SAVESTATE:          159
1188:                    oi;^;ol;^;ol;nti;i=i(l,l)     oV;K]$              
1189:                    i;^;ol;^;ol;nti;i=i(l,l);     V;K]$               
1190:V->i                i;^;ol;^;ol;nti;i=i(l,l);     V;K]$               
1191: SAVESTATE:          160
1191:                    i;^;ol;^;ol;nti;i=i(l,l);     i;K]$               
1192:                    ;^;ol;^;ol;nti;i=i(l,l);o     ;K]$                
1193:                    ^;ol;^;ol;nti;i=i(l,l);oi     K]$                 
1194:K->^;K              ^;ol;^;ol;nti;i=i(l,l);oi     K]$                 
1195: SAVESTATE:          161
1195:                    ^;ol;^;ol;nti;i=i(l,l);oi     ^;K]$               
1196:                    ;ol;^;ol;nti;i=i(l,l);oi;     ;K]$                
1197:                    ol;^;ol;nti;i=i(l,l);oi;^     K]$                 
1198:K->oV;K             ol;^;ol;nti;i=i(l,l);oi;^     K]$                 
1199: SAVESTATE:          162
1199:                    ol;^;ol;nti;i=i(l,l);oi;^     oV;K]$              
1200:                    l;^;ol;nti;i=i(l,l);oi;^;     V;K]$               
1201:V->l                l;^;ol;nti;i=i(l,l);oi;^;     V;K]$               
1202: SAVESTATE:          163
1202:                    l;^;ol;nti;i=i(l,l);oi;^;     l;K]$               
1203:                    ;^;ol;nti;i=i(l,l);oi;^;o     ;K]$                
1204:                    ^;ol;nti;i=i(l,l);oi;^;ol     K]$                 
1205:K->^;K              ^;ol;nti;i=i(l,l);oi;^;ol     K]$                 
1206: SAVESTATE:          164
1206:                    ^;ol;nti;i=i(l,l);oi;^;ol     ^;K]$               
1207:                    ;ol;nti;i=i(l,l);oi;^;ol;     ;K]$                
1208:                    ol;nti;i=i(l,l);oi;^;ol;^     K]$                 
1209:K->oV;K             ol;nti;i=i(l,l);oi;^;ol;^     K]$                 
1210: SAVESTATE:          165
1210:                    ol;nti;i=i(l,l);oi;^;ol;^     oV;K]$              
1211:                    l;nti;i=i(l,l);oi;^;ol;^;     V;K]$               
1212:V->l                l;nti;i=i(l,l);oi;^;ol;^;     V;K]$               
1213: SAVESTATE:          166
1213:                    l;nti;i=i(l,l);oi;^;ol;^;     l;K]$               
1214:                    ;nti;i=i(l,l);oi;^;ol;^;n     ;K]$                
1215:                    nti;i=i(l,l);oi;^;ol;^;nt     K]$                 
1216:K->nti=V;K          nti;i=i(l,l);oi;^;ol;^;nt     K]$                 
1217: SAVESTATE:          167
1217:                    nti;i=i(l,l);oi;^;ol;^;nt     nti=V;K]$           
1218:                    ti;i=i(l,l);oi;^;ol;^;nti     ti=V;K]$            
1219:                    i;i=i(l,l);oi;^;ol;^;nti=     i=V;K]$             
1220:                    ;i=i(l,l);oi;^;ol;^;nti=l     =V;K]$              
1221: TS_NOK/NS_NORULECHÀIN
1221: RESSTATE            
1221:                    nti;i=i(l,l);oi;^;ol;^;nt     K]$                 
1222:K->nti;K            nti;i=i(l,l);oi;^;ol;^;nt     K]$                 
1223: SAVESTATE:          167
1223:                    nti;i=i(l,l);oi;^;ol;^;nt     nti;K]$             
1224:                    ti;i=i(l,l);oi;^;ol;^;nti     ti;K]$              
1225:                    i;i=i(l,l);oi;^;ol;^;nti=     i;K]$               
1226:                    ;i=i(l,l);oi;^;ol;^;nti=l     ;K]$                
1227:                    i=i(l,l);oi;^;ol;^;nti=l;     K]$                 
1228:K->i=W;K            i=i(l,l);oi;^;ol;^;nti=l;     K]$                 
1229: SAVESTATE:          168
1229:                    i=i(l,l);oi;^;ol;^;nti=l;     i=W;K]$             
1230:                    =i(l,l);oi;^;ol;^;nti=l;n     =W;K]$              
1231:                    i(l,l);oi;^;ol;^;nti=l;nt     W;K]$               
1232:W->i                i(l,l);oi;^;ol;^;nti=l;nt     W;K]$               
1233: SAVESTATE:          169
1233:                    i(l,l);oi;^;ol;^;nti=l;nt     i;K]$               
1234:                    (l,l);oi;^;ol;^;nti=l;nti     ;K]$                
1235: TS_NOK/NS_NORULECHÀIN
1235: RESSTATE            
1235:                    i(l,l);oi;^;ol;^;nti=l;nt     W;K]$               
1236:W->iF               i(l,l);oi;^;ol;^;nti=l;nt     W;K]$               
1237: SAVESTATE:          169
1237:                    i(l,l);oi;^;ol;^;nti=l;nt     iF;K]$              
1238:                    (l,l);oi;^;ol;^;nti=l;nti     F;K]$               
1239:F->(N)              (l,l);oi;^;ol;^;nti=l;nti     F;K]$               
1240: SAVESTATE:          170
1240:                    (l,l);oi;^;ol;^;nti=l;nti     (N);K]$             
1241:                    l,l);oi;^;ol;^;nti=l;nti=     N);K]$              
1242:N->l                l,l);oi;^;ol;^;nti=l;nti=     N);K]$              
1243: SAVESTATE:          171
1243:                    l,l);oi;^;ol;^;nti=l;nti=     l);K]$              
1244:                    ,l);oi;^;ol;^;nti=l;nti=l     );K]$               
1245: TS_NOK/NS_NORULECHÀIN
1245: RESSTATE            
1245:                    l,l);oi;^;ol;^;nti=l;nti=     N);K]$              
1246:N->l,N              l,l);oi;^;ol;^;nti=l;nti=     N);K]$              
1247: SAVESTATE:          171
1247:                    l,l);oi;^;ol;^;nti=l;nti=     l,N);K]$            
1248:                    ,l);oi;^;ol;^;nti=l;nti=l     ,N);K]$             
1249:                    l);oi;^;ol;^;nti=l;nti=l;     N);K]$              
1250:N->l                l);oi;^;ol;^;nti=l;nti=l;     N);K]$              
1251: SAVESTATE:          172
1251:                    l);oi;^;ol;^;nti=l;nti=l;     l);K]$              
1252:                    );oi;^;ol;^;nti=l;nti=l;n     );K]$               
1253:                    ;oi;^;ol;^;nti=l;nti=l;nt     ;K]$                
1254:                    oi;^;ol;^;nti=l;nti=l;nti     K]$                 
1255:K->oV;K             oi;^;ol;^;nti=l;nti=l;nti     K]$                 
1256: SAVESTATE:          173
1256:                    oi;^;ol;^;nti=l;nti=l;nti     oV;K]$              
1257:                    i;^;ol;^;nti=l;nti=l;nti;     V;K]$               
1258:V->i                i;^;ol;^;nti=l;nti=l;nti;     V;K]$               
1259: SAVESTATE:          174
1259:                    i;^;ol;^;nti=l;nti=l;nti;     i;K]$               
1260:                    ;^;ol;^;nti=l;nti=l;nti;o     ;K]$                
1261:                    ^;ol;^;nti=l;nti=l;nti;ol     K]$                 
1262:K->^;K              ^;ol;^;nti=l;nti=l;nti;ol     K]$                 
1263: SAVESTATE:          175
1263:                    ^;ol;^;nti=l;nti=l;nti;ol     ^;K]$               
1264:                    ;ol;^;nti=l;nti=l;nti;ol;     ;K]$                
1265:                    ol;^;nti=l;nti=l;nti;ol;i     K]$                 
1266:K->oV;K             ol;^;nti=l;nti=l;nti;ol;i     K]$                 
1267: SAVESTATE:          176
1267:                    ol;^;nti=l;nti=l;nti;ol;i     oV;K]$              
1268:                    l;^;nti=l;nti=l;nti;ol;i=     V;K]$               
1269:V->l                l;^;nti=l;nti=l;nti;ol;i=     V;K]$               
1270: SAVESTATE:          177
1270:                    l;^;nti=l;nti=l;nti;ol;i=     l;K]$               
1271:                    ;^;nti=l;nti=l;nti;ol;i=i     ;K]$                
1272:                    ^;nti=l;nti=l;nti;ol;i=i+     K]$                 
1273:K->^;K              ^;nti=l;nti=l;nti;ol;i=i+     K]$                 
1274: SAVESTATE:          178
1274:                    ^;nti=l;nti=l;nti;ol;i=i+     ^;K]$               
1275:                    ;nti=l;nti=l;nti;ol;i=i+i     ;K]$                
1276:                    nti=l;nti=l;nti;ol;i=i+i*     K]$                 
1277:K->nti=V;K          nti=l;nti=l;nti;ol;i=i+i*     K]$                 
1278: SAVESTATE:          179
1278:                    nti=l;nti=l;nti;ol;i=i+i*     nti=V;K]$           
1279:                    ti=l;nti=l;nti;ol;i=i+i*l     ti=V;K]$            
1280:                    i=l;nti=l;nti;ol;i=i+i*l-     i=V;K]$             
1281:                    =l;nti=l;nti;ol;i=i+i*l-(     =V;K]$              
1282:                    l;nti=l;nti;ol;i=i+i*l-(l     V;K]$               
1283:V->l                l;nti=l;nti;ol;i=i+i*l-(l     V;K]$               
1284: SAVESTATE:          180
1284:                    l;nti=l;nti;ol;i=i+i*l-(l     l;K]$               
1285:                    ;nti=l;nti;ol;i=i+i*l-(l+     ;K]$                
1286:                    nti=l;nti;ol;i=i+i*l-(l+l     K]$                 
1287:K->nti=V;K          nti=l;nti;ol;i=i+i*l-(l+l     K]$                 
1288: SAVESTATE:          181
1288:                    nti=l;nti;ol;i=i+i*l-(l+l     nti=V;K]$           
1289:                    ti=l;nti;ol;i=i+i*l-(l+l)     ti=V;K]$            
1290:                    i=l;nti;ol;i=i+i*l-(l+l)/     i=V;K]$             
1291:                    =l;nti;ol;i=i+i*l-(l+l)/l     =V;K]$              
1292:                    l;nti;ol;i=i+i*l-(l+l)/l+     V;K]$               
1293:V->l                l;nti;ol;i=i+i*l-(l+l)/l+     V;K]$               
1294: SAVESTATE:          182
1294:                    l;nti;ol;i=i+i*l-(l+l)/l+     l;K]$               
1295:                    ;nti;ol;i=i+i*l-(l+l)/l+i     ;K]$                
1296:                    nti;ol;i=i+i*l-(l+l)/l+i(     K]$                 
1297:K->nti=V;K          nti;ol;i=i+i*l-(l+l)/l+i(     K]$                 
1298: SAVESTATE:          183
1298:                    nti;ol;i=i+i*l-(l+l)/l+i(     nti=V;K]$           
1299:                    ti;ol;i=i+i*l-(l+l)/l+i(l     ti=V;K]$            
1300:                    i;ol;i=i+i*l-(l+l)/l+i(l,     i=V;K]$             
1301:                    ;ol;i=i+i*l-(l+l)/l+i(l,l     =V;K]$              
1302: TS_NOK/NS_NORULECHÀIN
1302: RESSTATE            
1302:                    nti;ol;i=i+i*l-(l+l)/l+i(     K]$                 
1303:K->nti;K            nti;ol;i=i+i*l-(l+l)/l+i(     K]$                 
1304: SAVESTATE:          183
1304:                    nti;ol;i=i+i*l-(l+l)/l+i(     nti;K]$             
1305:                    ti;ol;i=i+i*l-(l+l)/l+i(l     ti;K]$              
1306:                    i;ol;i=i+i*l-(l+l)/l+i(l,     i;K]$               
1307:                    ;ol;i=i+i*l-(l+l)/l+i(l,l     ;K]$                
1308:                    ol;i=i+i*l-(l+l)/l+i(l,l)     K]$                 
1309:K->oV;K             ol;i=i+i*l-(l+l)/l+i(l,l)     K]$                 
1310: SAVESTATE:          184
1310:                    ol;i=i+i*l-(l+l)/l+i(l,l)     oV;K]$              
1311:                    l;i=i+i*l-(l+l)/l+i(l,l);     V;K]$               
1312:V->l                l;i=i+i*l-(l+l)/l+i(l,l);     V;K]$               
1313: SAVESTATE:          185
1313:                    l;i=i+i*l-(l+l)/l+i(l,l);     l;K]$               
1314:                    ;i=i+i*l-(l+l)/l+i(l,l);o     ;K]$                
1315:                    i=i+i*l-(l+l)/l+i(l,l);oi     K]$                 
1316:K->i=W;K            i=i+i*l-(l+l)/l+i(l,l);oi     K]$                 
1317: SAVESTATE:          186
1317:                    i=i+i*l-(l+l)/l+i(l,l);oi     i=W;K]$             
1318:                    =i+i*l-(l+l)/l+i(l,l);oi;     =W;K]$              
1319:                    i+i*l-(l+l)/l+i(l,l);oi;^     W;K]$               
1320:W->i                i+i*l-(l+l)/l+i(l,l);oi;^     W;K]$               
1321: SAVESTATE:          187
1321:                    i+i*l-(l+l)/l+i(l,l);oi;^     i;K]$               
1322:                    +i*l-(l+l)/l+i(l,l);oi;^;     ;K]$                
1323: TS_NOK/NS_NORULECHÀIN
1323: RESSTATE            
1323:                    i+i*l-(l+l)/l+i(l,l);oi;^     W;K]$               
1324:W->iF               i+i*l-(l+l)/l+i(l,l);oi;^     W;K]$               
1325: SAVESTATE:          187
1325:                    i+i*l-(l+l)/l+i(l,l);oi;^     iF;K]$              
1326:                    +i*l-(l+l)/l+i(l,l);oi;^;     F;K]$               
1327: TNS_NORULECHAIN/NS_NORULE
1327: RESSTATE            
1327:                    i+i*l-(l+l)/l+i(l,l);oi;^     W;K]$               
1328:W->iAW              i+i*l-(l+l)/l+i(l,l);oi;^     W;K]$               
1329: SAVESTATE:          187
1329:                    i+i*l-(l+l)/l+i(l,l);oi;^     iAW;K]$             
1330:                    +i*l-(l+l)/l+i(l,l);oi;^;     AW;K]$              
1331:A->+                +i*l-(l+l)/l+i(l,l);oi;^;     AW;K]$              
1332: SAVESTATE:          188
1332:                    +i*l-(l+l)/l+i(l,l);oi;^;     +W;K]$              
1333:                    i*l-(l+l)/l+i(l,l);oi;^;o     W;K]$               
1334:W->i                i*l-(l+l)/l+i(l,l);oi;^;o     W;K]$               
1335: SAVESTATE:          189
1335:                    i*l-(l+l)/l+i(l,l);oi;^;o     i;K]$               
1336:                    *l-(l+l)/l+i(l,l);oi;^;ol     ;K]$                
1337: TS_NOK/NS_NORULECHÀIN
1337: RESSTATE            
1337:                    i*l-(l+l)/l+i(l,l);oi;^;o     W;K]$               
1338:W->iF               i*l-(l+l)/l+i(l,l);oi;^;o     W;K]$               
1339: SAVESTATE:          189
1339:                    i*l-(l+l)/l+i(l,l);oi;^;o     iF;K]$              
1340:                    *l-(l+l)/l+i(l,l);oi;^;ol     F;K]$               
1341: TNS_NORULECHAIN/NS_NORULE
1341: RESSTATE            
1341:                    i*l-(l+l)/l+i(l,l);oi;^;o     W;K]$               
1342:W->iAW              i*l-(l+l)/l+i(l,l);oi;^;o     W;K]$               
1343: SAVESTATE:          189
1343:                    i*l-(l+l)/l+i(l,l);oi;^;o     iAW;K]$             
1344:                    *l-(l+l)/l+i(l,l);oi;^;ol     AW;K]$              
1345:A->*                *l-(l+l)/l+i(l,l);oi;^;ol     AW;K]$              
1346: SAVESTATE:          190
1346:                    *l-(l+l)/l+i(l,l);oi;^;ol     *W;K]$              
1347:                    l-(l+l)/l+i(l,l);oi;^;ol;     W;K]$               
1348:W->l                l-(l+l)/l+i(l,l);oi;^;ol;     W;K]$               
1349: SAVESTATE:          191
1349:                    l-(l+l)/l+i(l,l);oi;^;ol;     l;K]$               
1350:                    -(l+l)/l+i(l,l);oi;^;ol;^     ;K]$                
1351: TS_NOK/NS_NORULECHÀIN
1351: RESSTATE            
1351:                    l-(l+l)/l+i(l,l);oi;^;ol;     W;K]$               
1352:W->lAW              l-(l+l)/l+i(l,l);oi;^;ol;     W;K]$               
1353: SAVESTATE:          191
1353:                    l-(l+l)/l+i(l,l);oi;^;ol;     lAW;K]$             
1354:                    -(l+l)/l+i(l,l);oi;^;ol;^     AW;K]$              
1355:A->-                -(l+l)/l+i(l,l);oi;^;ol;^     AW;K]$              
1356: SAVESTATE:          192
1356:                    -(l+l)/l+i(l,l);oi;^;ol;^     -W;K]$              
1357:                    (l+l)/l+i(l,l);oi;^;ol;^;     W;K]$               
1358:W->(W)              (l+l)/l+i(l,l);oi;^;ol;^;     W;K]$               
1359: SAVESTATE:          193
1359:                    (l+l)/l+i(l,l);oi;^;ol;^;     (W);K]$             
1360:                    l+l)/l+i(l,l);oi;^;ol;^;n     W);K]$              
1361:W->l                l+l)/l+i(l,l);oi;^;ol;^;n     W);K]$              
1362: SAVESTATE:          194
1362:                    l+l)/l+i(l,l);oi;^;ol;^;n     l);K]$              
1363:                    +l)/l+i(l,l);oi;^;ol;^;nt     );K]$               
1364: TS_NOK/NS_NORULECHÀIN
1364: RESSTATE            
1364:                    l+l)/l+i(l,l);oi;^;ol;^;n     W);K]$              
1365:W->lAW              l+l)/l+i(l,l);oi;^;ol;^;n     W);K]$              
1366: SAVESTATE:          194
1366:                    l+l)/l+i(l,l);oi;^;ol;^;n     lAW);K]$            
1367:                    +l)/l+i(l,l);oi;^;ol;^;nt     AW);K]$             
1368:A->+                +l)/l+i(l,l);oi;^;ol;^;nt     AW);K]$             
1369: SAVESTATE:          195
1369:                    +l)/l+i(l,l);oi;^;ol;^;nt     +W);K]$             
1370:                    l)/l+i(l,l);oi;^;ol;^;nti     W);K]$              
1371:W->l                l)/l+i(l,l);oi;^;ol;^;nti     W);K]$              
1372: SAVESTATE:          196
1372:                    l)/l+i(l,l);oi;^;ol;^;nti     l);K]$              
1373:                    )/l+i(l,l);oi;^;ol;^;nti=     );K]$               
1374:                    /l+i(l,l);oi;^;ol;^;nti=l     ;K]$                
1375: TS_NOK/NS_NORULECHÀIN
1375: RESSTATE            
1375:                    l)/l+i(l,l);oi;^;ol;^;nti     W);K]$              
1376:W->lAW              l)/l+i(l,l);oi;^;ol;^;nti     W);K]$              
1377: SAVESTATE:          196
1377:                    l)/l+i(l,l);oi;^;ol;^;nti     lAW);K]$            
1378:                    )/l+i(l,l);oi;^;ol;^;nti=     AW);K]$             
1379: TNS_NORULECHAIN/NS_NORULE
1379: RESSTATE            
1379:                    l)/l+i(l,l);oi;^;ol;^;nti     W);K]$              
1380: TNS_NORULECHAIN/NS_NORULE
1380: RESSTATE            
1380:                    +l)/l+i(l,l);oi;^;ol;^;nt     AW);K]$             
1381: TNS_NORULECHAIN/NS_NORULE
1381: RESSTATE            
1381:                    l+l)/l+i(l,l);oi;^;ol;^;n     W);K]$              
1382: TNS_NORULECHAIN/NS_NORULE
1382: RESSTATE            
1382:                    (l+l)/l+i(l,l);oi;^;ol;^;     W;K]$               
1383:W->(W)AW            (l+l)/l+i(l,l);oi;^;ol;^;     W;K]$               
1384: SAVESTATE:          193
1384:                    (l+l)/l+i(l,l);oi;^;ol;^;     (W)AW;K]$           
1385:                    l+l)/l+i(l,l);oi;^;ol;^;n     W)AW;K]$            
1386:W->l                l+l)/l+i(l,l);oi;^;ol;^;n     W)AW;K]$            
1387: SAVESTATE:          194
1387:                    l+l)/l+i(l,l);oi;^;ol;^;n     l)AW;K]$            
1388:                    +l)/l+i(l,l);oi;^;ol;^;nt     )AW;K]$             
1389: TS_NOK/NS_NORULECHÀIN
1389: RESSTATE            
1389:                    l+l)/l+i(l,l);oi;^;ol;^;n     W)AW;K]$            
1390:W->lAW              l+l)/l+i(l,l);oi;^;ol;^;n     W)AW;K]$            
1391: SAVESTATE:          194
1391:                    l+l)/l+i(l,l);oi;^;ol;^;n     lAW)AW;K]$          
1392:                    +l)/l+i(l,l);oi;^;ol;^;nt     AW)AW;K]$           
1393:A->+                +l)/l+i(l,l);oi;^;ol;^;nt     AW)AW;K]$           
1394: SAVESTATE:          195
1394:                    +l)/l+i(l,l);oi;^;ol;^;nt     +W)AW;K]$           
1395:                    l)/l+i(l,l);oi;^;ol;^;nti     W)AW;K]$            
1396:W->l                l)/l+i(l,l);oi;^;ol;^;nti     W)AW;K]$            
1397: SAVESTATE:          196
1397:                    l)/l+i(l,l);oi;^;ol;^;nti     l)AW;K]$            
1398:                    )/l+i(l,l);oi;^;ol;^;nti=     )AW;K]$             
1399:                    /l+i(l,l);oi;^;ol;^;nti=l     AW;K]$              
1400:A->/                /l+i(l,l);oi;^;ol;^;nti=l     AW;K]$              
1401: SAVESTATE:          197
1401:                    /l+i(l,l);oi;^;ol;^;nti=l     /W;K]$              
1402:                    l+i(l,l);oi;^;ol;^;nti=l;     W;K]$               
1403:W->l                l+i(l,l);oi;^;ol;^;nti=l;     W;K]$               
1404: SAVESTATE:          198
1404:                    l+i(l,l);oi;^;ol;^;nti=l;     l;K]$               
1405:                    +i(l,l);oi;^;ol;^;nti=l;n     ;K]$                
1406: TS_NOK/NS_NORULECHÀIN
1406: RESSTATE            
1406:                    l+i(l,l);oi;^;ol;^;nti=l;     W;K]$               
1407:W->lAW              l+i(l,l);oi;^;ol;^;nti=l;     W;K]$               
1408: SAVESTATE:          198
1408:                    l+i(l,l);oi;^;ol;^;nti=l;     lAW;K]$             
1409:                    +i(l,l);oi;^;ol;^;nti=l;n     AW;K]$              
1410:A->+                +i(l,l);oi;^;ol;^;nti=l;n     AW;K]$              
1411: SAVESTATE:          199
1411:                    +i(l,l);oi;^;ol;^;nti=l;n     +W;K]$              
1412:                    i(l,l);oi;^;ol;^;nti=l;nt     W;K]$               
1413:W->i                i(l,l);oi;^;ol;^;nti=l;nt     W;K]$               
1414: SAVESTATE:          200
1414:                    i(l,l);oi;^;ol;^;nti=l;nt     i;K]$               
1415:                    (l,l);oi;^;ol;^;nti=l;nti     ;K]$                
1416: TS_NOK/NS_NORULECHÀIN
1416: RESSTATE            
1416:                    i(l,l);oi;^;ol;^;nti=l;nt     W;K]$               
1417:W->iF               i(l,l);oi;^;ol;^;nti=l;nt     W;K]$               
1418: SAVESTATE:          200
1418:                    i(l,l);oi;^;ol;^;nti=l;nt     iF;K]$              
1419:                    (l,l);oi;^;ol;^;nti=l;nti     F;K]$               
1420:F->(N)              (l,l);oi;^;ol;^;nti=l;nti     F;K]$               
1421: SAVESTATE:          201
1421:                    (l,l);oi;^;ol;^;nti=l;nti     (N);K]$             
1422:                    l,l);oi;^;ol;^;nti=l;nti;     N);K]$              
1423:N->l                l,l);oi;^;ol;^;nti=l;nti;     N);K]$              
1424: SAVESTATE:          202
1424:                    l,l);oi;^;ol;^;nti=l;nti;     l);K]$              
1425:                    ,l);oi;^;ol;^;nti=l;nti;o     );K]$               
1426: TS_NOK/NS_NORULECHÀIN
1426: RESSTATE            
1426:                    l,l);oi;^;ol;^;nti=l;nti;     N);K]$              
1427:N->l,N              l,l);oi;^;ol;^;nti=l;nti;     N);K]$              
1428: SAVESTATE:          202
1428:                    l,l);oi;^;ol;^;nti=l;nti;     l,N);K]$            
1429:                    ,l);oi;^;ol;^;nti=l;nti;o     ,N);K]$             
1430:                    l);oi;^;ol;^;nti=l;nti;ol     N);K]$              
1431:N->l                l);oi;^;ol;^;nti=l;nti;ol     N);K]$              
1432: SAVESTATE:          203
1432:                    l);oi;^;ol;^;nti=l;nti;ol     l);K]$              
1433:                    );oi;^;ol;^;nti=l;nti;ol;     );K]$               
1434:                    ;oi;^;ol;^;nti=l;nti;ol;i     ;K]$                
1435:                    oi;^;ol;^;nti=l;nti;ol;i=     K]$                 
1436:K->oV;K             oi;^;ol;^;nti=l;nti;ol;i=     K]$                 
1437: SAVESTATE:          204
